catalog,source_file,id,name,tag,risk,trap_risk_flag,field,cost_ap,cost_money,cost_vol,cost_momentum,cost_favor,phases,attrs,weight,has_odds,has_run,has_show,has_req,description,role,path_labor_money_neutral,stage_primary_general_session_interim,economy_target,balance_notes,status
asset,assets.ts,A01,The Walk List,shop,SAFE,false,false,,450,,,,,,,false,false,false,true,Annotated doors. Not the whole county - the doors that vote. | EFFECT: Block Walk +12% odds and x1.5 contacts.,shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A02,Voter File Access,shop,SAFE,false,false,,400,,,,,,,false,false,false,false,"Last cycle's names, or a cousin's login. Targeting starts here. | EFFECT: Enables Walk List purchase; walks slightly sharper.",shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A03,Mail Program,shop,SAFE,false,false,,1500,,,,,,,false,false,false,true,"House file, ink, postage. Contrast Mail actually lands. | EFFECT: Contrast Mail cheaper mentally; Subdivisions convert harder.",shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A04,Website That Works,shop,SAFE,false,false,,300,,,,,,,false,false,false,false,Not a Facebook. A real form. Small dollars start here. | EFFECT: Fish Fry / small-dollar +20%; name ID +1 passive/week.,shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A06,The Flatbed Truck,shop,SAFE,false,false,,800,,,,,,,false,false,false,false,"Signs, coolers, a generator. Logistics is ideology with a hitch. | EFFECT: Crisis events +name; FM Roads walks stronger; GOTV edge.",shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A07,Part-Time Scheduler,shop,SAFE,false,false,,1200,,,,,,,false,false,false,true,Someone who answers the phone so you can walk. | EFFECT: +1 AP max while held (staff is a force multiplier).,shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A08,Yard Sign Cache,shop,SAFE,false,false,,400,,,,,,,false,false,false,false,Unplanted plastic and a staple gun. | EFFECT: Yard Sign Blitz free of $ cost once owned (stock on hand).,shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A09,Phone Tree,shop,SAFE,false,false,,350,1,,,,,,false,false,false,false,A printed tree and a grandma who will call until the pizza ends. | EFFECT: Phone Bank +15% odds; double contact yield.,shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A11,Push Cards,shop,SAFE,false,false,,250,,,,,,,false,false,false,false,Corrugated stock. Your face. The issue in fourteen-point type. | EFFECT: Every walk +1 Name ID.,shop_sink,money,primary|general|session|interim,money_sink_kit,,live
asset,assets.ts,A12,Billboard on the Highway,shop,SAFE,false,false,,2000,,,,,,,false,false,false,true,Your name above the feedlot exit. Passive ID the expensive way. | EFFECT: +2 Name ID on buy; +1 Name ID each week while held.,shop_sink,money,primary|general|session|interim,money_sink_kit,,live
interim,interim-plays.ts,INT_CASEWORK,Casework hours,district memory,CHOICE,false,false,1,,,,,0,,,false,true,false,false,The office never closes for people who still have your number.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_FISHFRY,Fish fry float,region ritual,CHOICE,false,false,1,,,,,0,,,false,true,false,false,"Whatever the region calls a gathering, you bring a checkbook or a casserole.",offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_FUND,Quiet money,war chest,CHOICE,false,false,1,,,,,0,,,false,true,false,false,Interim PAC dinners smell the same in every region.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_ISSUE_CRISIS,Your issue detonates nationally,issue weather,CHOICE,false,false,1,,,,,0,,,false,true,false,false,Cable news eats the frame. Hold the knife or pick another.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_ISSUE_DRIFT,The issue moved without you,issue weather,CHOICE,false,false,1,,,,,0,,,false,true,false,false,National air ate the local frame. Your knife is duller.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_NEGLECT,Let the district cool,absence,CHOICE,false,false,0,,,,,0,,,false,true,false,false,"Austin, work, exhaustion - the district notices silence.",offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_OPPO_CLEAN,Sweep your own porch,oppo hygiene,CHOICE,false,false,1,,,,,0,,,false,true,false,false,Know what they have. Burn what you can.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_PERSONA_WORK,Do the work your bio promised,persona covenant,CHOICE,false,false,1,,,,,0,,,false,true,false,false,Veteran visits. Teacher rooms. Pulpit. Counter. Whatever you claimed.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_REDISTRICT_RUMOR,Redistricting rumor,maps move,CHOICE,false,false,1,,,,,0,,,false,true,false,false,The lines may move. Rare. Expensive. Not a menu preference.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_REGION_CRISIS,Show up for the regional crisis,region weather,CHOICE,false,false,1,,,,,0,,,false,true,false,false,"Flood, freeze, plant layoff, border bus - geography writes the script.",offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_REST,Strategic quiet,recovery,CHOICE,false,false,1,,,,,0,,,false,true,false,false,Not every month is a war. Debt and hit pieces still breathe.,offseason,neutral,interim,residue,,live
interim,interim-plays.ts,INT_TOWNHALL,Town hall in the heat,issue gravity,CHOICE,false,false,1,,,,,0,,,false,true,false,false,"Folding chairs. Your issue, or theirs.",offseason,neutral,interim,residue,,live
play,plays.ts,PL01,Block Walk,the spine,SAFE,false,true,1,,,,,1|2|3,CHA,,true,true,false,false,Boots and a clipboard. The one play that never turns on you. When in doubt.,grind_safe,neutral,primary|general,contacts+rapport,,live
play,plays.ts,PL02,Phone Bank,rain-proof,SAFE,false,true,1,,1,,,1|2|3,CHA,,true,true,false,false,"Half the yield, none of the weather. Grandma's kitchen table is HQ.",grind_safe,labor,primary|general,contacts+rapport,,live
play,plays.ts,PL03,Yard Sign Blitz,visibility,SAFE,false,true,1,150,,,,1|2,CLO,,true,true,false,false,A district that sees your name starts believing it belongs there. Own Yard Sign Cache (A08) → $0.,utility,money,primary,,,live
play,plays.ts,PL04,Petition Drive,the zero-dollar door,STD,false,false,1,,,,,1,CLO,,true,true,true,false,Signatures instead of a fee. Labor is the currency you were born holding.,ballot_access,labor,primary,signatures,,live
play,plays.ts,PL05,Pay the Filing Fee,the money door,SAFE,false,false,,1250,,,,1,CLO,,true,true,true,false,"$1,250 and it's done. Shame-free, story-free.",ballot_access,money,primary,ballot_for_cash,,live
play,plays.ts,PL06,Town Hall,showing up,STD,false,false,1,,,,,1|2|3,CHA,,true,true,false,false,"Folding chairs, burnt coffee, real questions. The kids notice if you skip these.",utility,neutral,primary|general,,,live
play,plays.ts,PL07,Candidate Forum,bright lights,VOL,false,false,1,,,,,2|3,CON|CHA,,true,true,false,false,Sixty seconds and every rival watching for the stumble.,high_variance,neutral,primary|general,name_id_media,,live
play,plays.ts,PL08,Kitchen-Table Meeting,pie is not optional,STD,false,false,1,,,,,1|2|3,DIP,,true,true,false,false,"A chair's kitchen, her rules. Bring pie; leave with a precinct or nothing.",utility,neutral,primary|general,,,live
play,plays.ts,PL09,Earned Media Pitch,the gallery,VOL,false,false,1,,,1,,1|2|3,CHA,,true,true,false,false,"A county weekly, a drive-time host, a stringer if you're lucky.",high_variance,neutral,primary|general,name_id_media,,live
play,plays.ts,PL10,Press Release,the on-ramp,SAFE,false,false,1,,,,,1|2|3,CRA,,true,true,false,false,Nobody prints it. Everybody files it. The reporter learns your name spelling.,safe_labor,neutral,primary|general,name_id_media,,live
play,plays.ts,PL11,Straw Poll Push,club math,STD,false,false,1,,1,,,1|2,CLO|DIP,,true,true,false,true,"Pack the room, count the hands. Clubs remember who wins their straw.",utility,labor,primary,endorsement_gatekeepers,,live
play,plays.ts,PL12,Club Speech,the circuit,STD,false,false,1,,,,,1|2,CON|DIP,,true,true,false,false,"Rubber chicken, real gatekeepers. Read the room or the room reads you.",utility,neutral,primary,endorsement_gatekeepers,,live
play,plays.ts,PL13,Fish Fry,clean money,SAFE,false,true,1,150,,,,1|2|3,CHA,,true,true,false,false,"Five-dollar plates, donation jar, casseroles. Net positive, always.",utility,money,primary|general,money_small_dollar,,live
play,plays.ts,PL14,Court the Chairs (Pie Circuit),gatekeepers,STD,false,false,1,,,,,1|2,DIP,,true,true,false,false,The kitchen-table circuit at scale. Phase III chairs are already spoken for.,utility,neutral,primary,endorsement_gatekeepers,,live
play,plays.ts,PL15,Oppo Research,the file,STD,false,false,1,500,,,,2,CRA,,true,true,false,false,A quiet man with a courthouse habit. What he finds becomes yours to spend - or to hold.,utility,money,primary,contrast_prep,,live
play,plays-wave4.ts,PL16,Recruit Volunteers,force multiplier,STD,false,false,1,,,,,1|2|3,CLO|CHA,,true,true,false,false,An army marches on casseroles. Every volunteer makes every other card better.,utility,labor,primary|general,volunteers,,live
play,plays.ts,PL17,Debate Prep,homework,SAFE,false,false,1,,,,,2,INK|CON,,true,true,false,false,The Kitchen Cabinet plays your rival better than your rival does.,safe_labor,neutral,primary,contrast_prep,,live
play,plays-wave4.ts,PL18,Sharpen the Message,"one issue, said right",STD,false,false,1,,,,,1|2,CON,,true,true,true,false,"You are not running on nine things. You are running on one thing, said so it stays said.",utility,neutral,primary,,,live
play,plays.ts,PL19,GOTV Weekend,the point of it all,STD,false,true,1,,1,,,3,CLO,,true,true,false,false,Rapport is a promise. Turnout is the promise kept. One volunteer and a weekend.,gotv,labor,general,turnout_edge,,live
play,plays-wave4.ts,PL20,Take the PAC Check,RISK - the string is real,STD,true,false,1,,,,,1|2|3,CRA|DIP,,true,true,true,false,A man in a good suit admires your race. The check is real. So is the string tied to it.,risk_trap,money,primary|general,money_with_obligation,,live
play,plays-wave4.ts,PL21,Self-Fund on Credit,RISK - the note remembers,SAFE,true,false,1,,,,,1|2,CRA,,true,true,false,false,The bank will lend against the homestead. Campaigns have eaten better men's farms.,risk_trap,money,primary,money_with_obligation,,live
play,plays-wave4.ts,PL21B,Promote a Canvass Captain,the field gets a spine,SAFE,false,true,1,,3,,,1|2|3,DIP,,true,true,true,false,One volunteer stops showing up as a volunteer and starts showing up as staff.,safe_labor,labor,primary|general,volunteers,,live
play,plays-wave4.ts,PL22,Contrast Mail,the folder spent,VOL,false,false,1,800,,,,2|3,CRA|INK,,true,true,false,true,"What the quiet man found, printed on cheap stock and mailed to every primary voter who votes.",high_variance,money,primary|general,contrast_prep,,live
play,plays-wave4.ts,PL39,Hire a Field Director,professionalize,STD,false,true,1,2200,,,,1|2,DIP,1,true,true,false,true,A professional who has run four of these before. Money buys what volunteers can't always deliver on schedule.,utility,money,primary,volunteers,,live
session,session-plays.ts,SES_CASEWORK,District call from Austin,homestead,CHOICE,false,false,1,,,,,4,,,false,true,false,false,The phone does not know you are under the dome.,session,neutral,session,capital_or_favor,,live
session,session-plays.ts,SES_FILE,File a bill,procedure,CHOICE,false,false,1,,,,,4,,,false,true,false,false,A number on a jacket. Most die. Filing is still a signal home.,session,neutral,session,capital_or_favor,,live
session,session-plays.ts,SES_GALLERY,Third House dinner,risk-adjacent,CHOICE,false,false,1,,,,,4,,,false,true,false,false,Thick stock. No agenda printed. The agenda is the point.,session,neutral,session,capital_or_favor,,live
session,session-plays.ts,SES_REST,Bad hotel sleep,exhaustion,CHOICE,false,false,1,,,,,4,,,false,true,false,false,"Session eats homestead. Dream is a truce, not a strategy.",session,neutral,session,capital_or_favor,,live
session,session-plays.ts,SES_TESTIFY,Committee testimony,issue,CHOICE,false,false,1,,,,,4,,,false,true,false,false,Three points. One story. Leave the rage for the garage.,session,neutral,session,capital_or_favor,,live
session,session-plays.ts,SES_WHIP,Count votes,whip,CHOICE,false,false,1,,,,,4,,,false,true,false,false,A spreadsheet of maybes. Never leave it on the printer.,session,neutral,session,capital_or_favor,,live
